t,p1_1,p1_2,p1_3,p1_4,p1_5,p2_1,p2_2,p2_3,p2_4,p2_5,q1_1,q1_2,q1_3,q1_4,q1_5,q2_1,q2_2,q2_3,q2_4,q2_5
25.8793969849246,0.111674898006848,0.116750783774522,0.0862936654624705,0.340100579788226,1.34010057978823,5.11167489800685,5.11675078377453,5.08629366546247,5.34010057978823,6.34010057978823,1,2,3,4,5,6,7,8,9,10
26.1306532663317,0.0761418939271224,0.0812177796947964,0.0862936654624705,0.3045675757085,1.3045675757085,5.07614189392713,5.0812177796948,5.08629366546247,5.3045675757085,6.3045675757085,1,2,3,4,5,6,7,8,9,10
26.3819095477387,0.111674898006848,0.116750783774522,0.0862936654624705,0.269034571628774,1.26903457162878,5.11167489800685,5.11675078377453,5.08629366546247,5.26903457162878,6.26903457162878,1,2,3,4,5,6,7,8,9,10
26.6331658291457,0.0761418939271224,0.0812177796947964,0.0862936654624705,0.233501567549048,1.23350156754905,5.07614189392713,5.0812177796948,5.08629366546247,5.23350156754905,6.23350156754905,1,2,3,4,5,6,7,8,9,10
26.8844221105528,0.111674898006848,0.116750783774522,0.0862936654624705,0.197968563469322,1.19796856346932,5.11167489800685,5.11675078377453,5.08629366546247,5.19796856346933,6.19796856346933,1,2,3,4,5,6,7,8,9,10
27.1356783919598,0.0761418939271224,0.0812177796947964,0.0862936654624705,0.162435559389596,1.1624355593896,5.07614189392713,5.0812177796948,5.08629366546247,5.1624355593896,6.1624355593896,1,2,3,4,5,6,7,8,9,10
27.3869346733668,0.111674898006848,0.116750783774522,0.0862936654624705,0.12690255530987,1.12690255530987,5.11167489800685,5.11675078377453,5.08629366546247,5.12690255530987,6.12690255530987,1,2,3,4,5,6,7,8,9,10
27.6381909547739,0.0761418939271224,0.0812177796947964,0.0862936654624705,0.0913695512301442,1.09136955123015,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,6.09136955123015,1,2,3,4,5,6,7,8,9,10
27.8894472361809,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,1.05583654715042,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,6.05583654715042,1,2,3,4,5,6,7,8,9,10
28.1407035175879,0.076141893927122,0.0812177796947967,0.0862936654624704,0.0913695512301442,1.02030354307069,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,6.0203035430707,1,2,3,4,5,6,7,8,9,10
28.391959798995,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.984770538990968,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.98477053899097,1,2,3,4,5,6,7,8,9,10
28.643216080402,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.949237534911242,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.94923753491124,1,2,3,4,5,6,7,8,9,10
28.894472361809,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.913704530831516,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.91370453083152,1,2,3,4,5,6,7,8,9,10
29.1457286432161,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.87817152675179,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.87817152675179,1,2,3,4,5,6,7,8,9,10
29.3969849246231,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.842638522672064,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.84263852267207,1,2,3,4,5,6,7,8,9,10
29.6482412060301,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.807105518592338,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.80710551859234,1,2,3,4,5,6,7,8,9,10
29.8994974874372,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.771572514512612,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.77157251451261,1,2,3,4,5,6,7,8,9,10
30.1507537688442,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.736039510432886,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.73603951043289,1,2,3,4,5,6,7,8,9,10
30.4020100502513,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.70050650635316,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.70050650635316,1,2,3,4,5,6,7,8,9,10
30.6532663316583,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.664973502273434,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.66497350227344,1,2,3,4,5,6,7,8,9,10
30.9045226130653,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.629440498193708,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.62944049819371,1,2,3,4,5,6,7,8,9,10
31.1557788944724,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.593907494113982,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.59390749411399,1,2,3,4,5,6,7,8,9,10
31.4070351758794,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.558374490034256,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.55837449003426,1,2,3,4,5,6,7,8,9,10
31.6582914572864,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.52284148595453,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.52284148595453,1,2,3,4,5,6,7,8,9,10
31.9095477386935,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.487308481874804,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.48730848187481,1,2,3,4,5,6,7,8,9,10
32.1608040201005,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.451775477795078,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.45177547779508,1,2,3,4,5,6,7,8,9,10
32.4120603015075,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.416242473715352,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.41624247371536,1,2,3,4,5,6,7,8,9,10
32.6633165829146,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.380709469635626,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.38070946963563,1,2,3,4,5,6,7,8,9,10
32.9145728643216,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.3451764655559,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.3451764655559,1,2,3,4,5,6,7,8,9,10
33.1658291457286,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.309643461476174,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.30964346147618,1,2,3,4,5,6,7,8,9,10
33.4170854271357,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.274110457396448,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.27411045739645,1,2,3,4,5,6,7,8,9,10
33.6683417085427,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.238577453316722,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.23857745331673,1,2,3,4,5,6,7,8,9,10
33.9195979899498,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.203044449236996,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.203044449237,1,2,3,4,5,6,7,8,9,10
34.1708542713568,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.16751144515727,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.16751144515727,1,2,3,4,5,6,7,8,9,10
34.4221105527638,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.131978441077544,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.13197844107755,1,2,3,4,5,6,7,8,9,10
34.6733668341709,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
34.9246231155779,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
35.1758793969849,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
35.427135678392,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
35.678391959799,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
35.929648241206,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
36.1809045226131,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
36.4321608040201,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
36.6834170854271,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
36.9346733668342,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
37.1859296482412,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
37.4371859296482,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
37.6884422110553,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
37.9396984924623,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
38.1909547738693,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
38.4422110552764,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
38.6934673366834,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
38.9447236180904,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
39.1959798994975,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
39.4472361809045,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
39.6984924623116,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
39.9497487437186,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
40.2010050251256,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
40.4522613065327,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
40.7035175879397,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
40.9547738693467,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
41.2060301507538,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
41.4572864321608,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
41.7085427135678,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
41.9597989949749,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
42.2110552763819,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
42.4623115577889,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
42.713567839196,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
42.964824120603,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
43.21608040201,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
43.4673366834171,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
43.7185929648241,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
43.9698492462312,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
44.2211055276382,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
44.4723618090452,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
44.7236180904523,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
44.9748743718593,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
45.2261306532663,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
45.4773869346734,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
45.7286432160804,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
45.9798994974874,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
46.2311557788945,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
46.4824120603015,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
46.7336683417085,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
46.9849246231156,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
47.2361809045226,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
47.4874371859297,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
47.7386934673367,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
47.9899497487437,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
48.2412060301508,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
48.4924623115578,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
48.7437185929648,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
48.9949748743719,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
49.2462311557789,0.076141893927122,0.0812177796947966,0.0862936654624704,0.0913695512301442,0.0964454369978181,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
49.4974874371859,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.0609124329180928,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
49.748743718593,0.076141893927122,0.0812177796947966,0.0862936654624705,0.0913695512301442,0.096445436997818,5.07614189392713,5.0812177796948,5.08629366546247,5.09136955123015,5.09644543699782,1,2,3,4,5,6,7,8,9,10
50,0.111674898006848,0.116750783774522,0.121826669542196,0.0913695512301442,0.060912432918093,5.11167489800685,5.11675078377453,5.1218266695422,5.09136955123015,5.0609124329181,1,2,3,4,5,6,7,8,9,10
